Color Values,Point Values
-14331916,-278647526
-2228584,-1279702453
-4113452,407127827
-2208040,-126855643
-4413026,370926523
-6078519,-1880211195
-4079120,-1211339448
-12461569,-1927205179
-14550953,-811902042
-13338764,2118019844
-12161812,-440140795
-278945,-1203685497
-13409260,344528809
-6375124,-440732776
-13814393,401508658
-9903567,162851562
-1092892,-2085499521
-3739698,1709209997
-14269695,-1681213545
-2569113,-1952272068
-13259116,59689984
-3148333,1200754661
-9256962,1197260271
-1324481,52303466
-3487600,454401260
-6119712,1473584439
-164530,-1300632806
-11343393,1792944679
-6778906,-1751110450
-15042081,-1095996206
-9893052,-939386600
-7290151,-239608782
-9325205,830611056
-8193342,-1419612129
-16023107,78280736
-7878215,-302469225
-4832697,433489626
-6967143,-1599044596
-5640026,1713596778
-11089428,953128862
-11487463,1182866796
-10066876,-205031258
-13843839,1847052257
-4455155,-1844153878
-5684492,-390754725
-13342056,79021862
-7308719,267711796
-14388118,340301108
-14326625,-1350377851
-4707433,256270523
-157426,-1194717928
-4686940,-371201363
-12540787,-1112933451
-4750633,699405706
-4050788,-229126592
-8185755,-1685808566
-11136973,100442092
-14420159,1803689335
-16491546,1350157947
-16155553,-352783337
-9909233,-822555504
-16626503,-1490583974
-6881549,75311262
-5788475,-952483726
-2032289,2059396536
-7439823,383922077
-803961,-1416744956
-6678076,698769932
-14586840,1387139584
-14311341,643433535
-7047997,-1535099900
-15396010,289326639
-273514,93885524
-10239529,-189978434
-16621894,-1990691453
-4559142,1510009396
-8669850,-1416464320
-1103291,2109300003
-5267928,1435124584
-5218423,-1460848512
-16539727,-830592453
-8804189,1208433638
-12943648,1781701655
-7005558,1767705382
-14265545,-1033506152
-12332719,-264396947
-3572490,2024783320
-2786489,476934245
-11633366,-1619156494
-15912597,191191796
-4124210,-870720730
-14925881,-20351113
-15261590,-1913323539
-14098114,-1613715051
-8151564,1425977166
-12186502,-432964741
-14577846,-2091251673
-4575773,-192476627
-8321427,-1874823011
-9743190,-901040500
-3245867,922837552
-3481209,1397439083
-4650738,666973444
-11429544,1860553757
-13012793,1586562301
-1469957,-1973704619
-11779788,1773108608
-4014168,1413037815
-15797176,-1742723240
-2361444,-1510604500
-1368252,1225929588
-4404913,586052824
-5805623,423832232
-5261570,1586806858
-3561253,504803329
-10598708,1695953639
-552183,1308323782
-5649262,-589037661
-861078,-1550349109
-16198427,-1075527846
-1210265,938042893
-12841433,1160441440
-13469075,1633185579
-7221062,-790933387
-11949382,1685960666
-12310857,2036063280
-7106416,71413477
-285019,390598766
-10423798,-776324343
-3738601,-502931592
-2617747,-344811141
-10649675,-1732388569
-5794837,626002869
-15570772,2003213803
-11297893,-359537709
-5675196,-1693642715
-16344222,-1099439639
-11873568,522868591
-13672457,498457444
-14116292,997656007
-10282135,-1955800581
-8944021,1935999010
-3705455,-1859461130
-6030391,1549312102
-3895290,1939135317
-8477078,-2139299635
-13311622,27597118
-5237175,229441990
-10352026,770057196
-12606784,-185385425
-15531096,893256212
-15025393,-521857526
-12275309,2034860473
-11050114,1831571214
-7793070,-638772512
-6925252,1367163937
-8235382,-1056658961
-14026498,-1860068137
-13934354,-288492136
-2327442,-314255784
-226855,-1730022255
-4723196,1509263221
-449576,-367248800
-8385997,-1869242216
-8023243,526830910
-7386444,-97084159
-14622403,-294830415
-3327192,477124711
-11111435,2873851
-7135328,1765391165
-14767285,-274947980
-4823684,2118282549
-9073981,1203025104
-16353835,1019817665
-3016121,-343209211
-12769633,-2123659209
-14045604,-840575627
-10198734,-1561550604
-6204542,-1506642003
-14501188,666000650
-15402999,1933014088
-4962173,1575405185
-15973484,1400597665
-11742089,182833682
-4999420,1759761247
-15140587,404404319
-1528982,-1944416502
-8105394,42034552
-5227736,-1864611226
-5237255,915091945
-9818263,-748382506
-6601315,-229820941
-14032450,-23984596
-13273088,-1375946414
-9868885,14433348
-1853177,-211521695
-8502741,736169301
-1304086,1372025123
-16113846,-1903188496
-5032459,-916344371
-536777,-22672795
-9206214,-39870229
-1807323,1990103506
-8908087,2143344935
-13332451,-1404133142
-1170387,1009724911
-11034298,-1646111352
-8761972,882908495
-5260599,-1081323755
-2072186,1971400342
-10567938,1289811188
-15696423,28084081
-11062547,-717410747
-16660176,-1641748481
-1787596,1750402155
-4740124,-80129582
-16639859,671440746
-7628697,100566089
-4286543,1929354869
-14608643,37097799
-7442275,1650422030
-4929547,938916779
-2611978,897431149
-79446,-1648495126
-16459813,2076234042
-8898071,1711218639
-16007487,996082637
-991210,-1619891637
-7463946,1134256190
-15061199,979062169
-4191913,-786143882
-7260360,1031610524
-10683314,-599249709
-4706152,1127189267
-1167532,-1270308846
-2028292,1785105690
-4549279,960643743
-12643034,-387066713
-10370987,-1570622572
-4860090,-1604835704
-9547027,712546256
-3670175,-468753413
-16310921,1156929212
-10135057,-1148085667
-15096045,-1555876073
-13940831,1412104073
-3191707,-627705065
-1015308,133384384
-13863875,1482737898
-10246512,-450612999
-7417063,1335710589
-48523,759309670
-5875931,827261833
-15076298,1611773716
-2631855,-1402558039
-4943190,668146204
-5850384,1175040283
-2137623,1093683197
-8192820,987860384
-5238167,230596347
-11455634,531574697
-2143527,602291306
-523847,-2112566741
-13157663,-365042507
-16678524,767142202
-15022446,-1010840429
-2378922,-2114228769
-6299113,-1470305615
-13029221,-1979622741
-7727943,-419858850
-15572072,-78424498
-4385974,-1803970484
-12404890,-113575350
-11333637,1356054024
-1660865,1930883845
-1367302,-375418592
-5996540,815255923
-2255818,-903682995
-12925709,-1722157898
-9494627,-1268529762
-6950034,1165590196
-1529747,1052001498
-15929033,1098053754
-4679246,-572052910
-5906659,2085305881
-471963,1766817956
-6205850,-742705507
-8855344,-2077352998
-13179687,-696425865
-7810121,-370800566
-7550931,-319677813
-11968673,1401177784
-4228580,931642151
-7304586,1226775639
-1819964,-1673105509
-5164321,1582572701
-12219289,786142104
-7527134,1588955546
-13979426,1914472788
-466428,1817060847
-11894127,1249131268
-16771616,316785998
-7421187,-108130704
-7647870,-2010365168
-15908316,-1459165883
-7713301,-1592183094
-8387421,-1564621335
-10682766,-1370589481
-4250195,72961809
-15848295,-493203043
-8509900,686495188
-4716607,579147573
-13245183,-2037788197
-12297209,609134664
-16083990,-484112860
-9861243,-620721574
-10111643,1930782257
-10288965,-1871048228
-15657874,-253391848
-1648214,-1853416518
-15141122,1741137800
-98808,-2061021481
-1695960,1462259848
-8568630,-1418260665
